number,name,description ,generation
132,Friend Guard,Reduces damage done to allies.,V
133,Weak Armor,Physical attacks to the Pokémon lower its Defense stat but sharply raise its Speed stat.,V
134,Heavy Metal,Doubles the Pokémon's weight.,V
135,Light Metal,Halves the Pokémon's weight.,V
136,Multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.,V
137,Toxic Boost,Powers up physical attacks when the Pokémon is poisoned.,V
138,Flare Boost,Powers up special attacks when the Pokémon is burned.,V
139,Harvest,May create another Berry after one is used.,V
140,Telepathy,Anticipates an ally's attack and dodges it.,V
141,Moody,Raises one stat sharply and lowers another every turn.,V
142,Overcoat,"Protects the Pokémon from things like sand, hail, and powder.",V
143,Poison Touch,May poison a target when the Pokémon makes contact.,V
144,Regenerator,Restores a little HP when withdrawn from battle.,V
145,Big Pecks,Protects the Pokémon from Defense-lowering effects.,V
146,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.,V
147,Wonder Skin,Makes status moves more likely to miss.,V
148,Analytic,Boosts move power when the Pokémon moves last.,V
149,Illusion,Comes out disguised as the Pokémon in the party's last spot.,V
150,Imposter,The Pokémon transforms itself into the Pokémon it's facing.,V
151,Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.",V
152,Mummy,Contact with the Pokémon changes the attacker's Ability to Mummy.,V
153,Moxie,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",V
154,Justified,"Being hit by a Dark-type move boosts the Attack stat of the Pokémon, for justice.",V
155,Rattled,"Dark-, Ghost-, and Bug-type moves scare the Pokémon and boost its Speed stat.",V
156,Magic Bounce,Reflects status moves instead of getting hit by them.,V
157,Sap Sipper,Boosts the Attack stat if hit by a Grass-type move instead of taking damage.,V
158,Prankster,Gives priority to a status move.,V
159,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",V
160,Iron Barbs,Inflicts damage on the attacker upon contact with iron barbs.,V
161,Zen Mode,Changes the Pokémon's shape when HP is half or less.,V
162,Victory Star,Boosts the accuracy of its allies and itself.,V
163,Turboblaze,Moves can be used on the target regardless of its Abilities.,V
164,Teravolt,Moves can be used on the target regardless of its Abilities.,V
165,Aroma Veil,Protects itself and its allies from attacks that limit their move choices.,VI
166,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,VI
167,Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.,VI
168,Protean,Changes the Pokémon's type to the type of the move it's about to use.,VI
169,Fur Coat,Halves the damage from physical moves.,VI
170,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,VI
171,Bulletproof,Protects the Pokémon from some ball and bomb moves.,VI
172,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.,VI
173,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,VI
174,Refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.,VI
175,Sweet Veil,Prevents itself and ally Pokémon from falling asleep.,VI
176,Stance Change,The Pokémon changes its form to Blade Forme when it uses an attack move and changes to Shield Forme when it uses King's Shield.,VI
177,Gale Wings,Gives priority to Flying-type moves when the Pokémon's HP is full.,VI
178,Mega Launcher,Powers up aura and pulse moves.,VI
179,Grass Pelt,Boosts the Pokémon's Defense stat on Grassy Terrain.,VI
180,Symbiosis,The Pokémon passes its item to an ally that has used up an item.,VI
181,Tough Claws,Powers up moves that make direct contact.,VI
182,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,VI
183,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,VI
184,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,VI
185,Parental Bond,Parent and child each attacks.,VI
186,Dark Aura,Powers up each Pokémon's Dark-type moves.,VI
187,Fairy Aura,Powers up each Pokémon's Fairy-type moves.,VI
188,Aura Break,"The effects of ""Aura"" Abilities are reversed to lower the power of affected moves.",VI
189,Primordial Sea,The Pokémon changes the weather to nullify Fire-type attacks.,VI
190,Desolate Land,The Pokémon changes the weather to nullify Water-type attacks.,VI
191,Delta Stream,The Pokémon changes the weather to eliminate all of the Flying type's weaknesses.,VI
192,Stamina,Boosts the Defense stat when hit by an attack.,VII
193,Wimp Out,The Pokémon cowardly switches out when its HP becomes half or less.,VII
194,Emergency Exit,"The Pokémon, sensing danger, switches out when its HP becomes half or less.",VII
195,Water Compaction,Boosts the Pokémon's Defense stat sharply when hit by a Water-type move.,VII
196,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,VII
197,Shields Down,"When its HP becomes half or less, the Pokémon's shell breaks and it becomes aggressive.",VII
198,Stakeout,Doubles the damage dealt to the target's replacement if the target switches out.,VII
199,Water Bubble,Lowers the power of Fire-type moves done to the Pokémon and prevents the Pokémon from getting a burn.,VII
200,Steelworker,Powers up Steel-type moves.,VII
201,Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to become half or less.,VII
202,Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.,VII
203,Long Reach,The Pokémon uses its moves without making contact with the target.,VII
204,Liquid Voice,All sound-based moves become Water-type moves.,VII
205,Triage,Gives priority to a healing move.,VII
206,Galvanize,Normal-type moves become Electric-type moves. The power of those moves is boosted a little.,VII
207,Surge Surfer,Doubles the Pokémon's Speed stat on Electric Terrain.,VII
208,Schooling,"When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low.",VII
209,Disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack.",VII
210,Battle Bond,"Defeating an opposing Pokémon strengthens the Pokémon's bond with its Trainer, and it becomes Ash-Greninja. Water Shuriken gets more powerful.",VII
211,Power Construct,Other Cells gather to aid when its HP becomes half or less. Then the Pokémon changes its form to Complete Forme.,VII
212,Corrosion,The Pokémon can poison the target even if it's a Steel or Poison type.,VII
213,Comatose,It's always drowsing and will never wake up. It can attack without waking up.,VII
214,Queenly Majesty,"Its majesty pressures the opposing Pokémon, making it unable to attack using priority moves.",VII
215,Innards Out,Damages the attacker landing the finishing hit by the amount equal to its last HP.,VII
216,Dancer,"When another Pokémon uses a dance move, it can use a dance move following it regardless of its Speed.",VII
217,Battery,Powers up ally Pokémon's special moves.,VII
218,Fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",VII
219,Dazzling,"Surprises the opposing Pokémon, making it unable to attack using priority moves.",VII
220,Soul-Heart,Boosts its Sp. Atk stat every time a Pokémon faints.,VII
221,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,VII
222,Receiver,The Pokémon copies the Ability of a defeated ally.,VII
223,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,VII
224,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,VII
225,RKS System,Changes the Pokémon's type to match the memory disc it holds.,VII
226,Electric Surge,Turns the ground into Electric Terrain when the Pokémon enters a battle.,VII
227,Psychic Surge,Turns the ground into Psychic Terrain when the Pokémon enters a battle.,VII
228,Misty Surge,Turns the ground into Misty Terrain when the Pokémon enters a battle.,VII
229,Grassy Surge,Turns the ground into Grassy Terrain when the Pokémon enters a battle.,VII
230,Full Metal Body,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,VII
231,Shadow Shield,Reduces the amount of damage the Pokémon takes while its HP is full.,VII
232,Prism Armor,Reduces the power of supereffective attacks taken.,VII
233,Neuroforce,Powers up moves that are super effective.,VII
234,Intrepid Sword,Boosts the Pokémon's Attack stat when the Pokémon enters a battle.,VIII
235,Dauntless Shield,Boosts the Pokémon's Defense stat when the Pokémon enters a battle.,VIII
236,Libero,Changes the Pokémon's type to the type of the move it's about to use.,VIII
237,Ball Fetch,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.",VIII
238,Cotton Down,"When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stat of all Pokémon except itself.",VIII
239,Propeller Tail,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.,VIII
240,Mirror Armor,Bounces back only the stat-lowering effects that the Pokémon receives.,VIII
241,Gulp Missile,"When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.",VIII
242,Stalwart,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.,VIII
243,Steam Engine,Boosts the Pokémon's Speed stat drastically if hit by a Fire- or Water-type move.,VIII
244,Punk Rock,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.,VIII
245,Sand Spit,The Pokémon creates a sandstorm when it's hit by an attack.,VIII
246,Ice Scales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.",VIII
247,Ripen,Ripens Berries and doubles their effect.,VIII
248,Ice Face,"The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it hails.",VIII
249,Power Spot,Just being next to the Pokémon powers up moves.,VIII
250,Mimicry,Changes the Pokémon's type depending on the terrain.,VIII
251,Screen Cleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.",VIII
252,Steely Spirit,Powers up ally Pokémon's Steel-type moves.,VIII
253,Perish Body,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",VIII
254,Wandering Spirit,The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.,VIII
255,Gorilla Tactics,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.,VIII
256,Neutralizing Gas,"If the Pokémon with Neutralizing Gas is in the battle, the effects of all Pokémon's Abilities will be nullified or will not be triggered.",VIII
257,Pastel Veil,Protects the Pokémon and its ally Pokémon from being poisoned.,VIII
258,Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of each turn.",VIII
259,Quick Draw,Enables the Pokémon to move first occasionally.,VIII
260,Unseen Fist,"If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.",VIII
261,Curious Medicine,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.",VIII
262,Transistor,Powers up Electric-type moves.,VIII
263,Dragon's Maw,Powers up Dragon-type moves.,VIII
264,Chilling Neigh,"When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.",VIII
265,Grim Neigh,"When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.",VIII
266,As One,This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability/Spectrier's Grim Neigh Ability.,VIII
